[32mINFO[0m: Gradient Accumulation Steps: 1
[32mINFO[0m: Micro Batch Size: 16
[32mINFO[0m: Target Train Batch Size (per GPU): 16
[32mINFO[0m: epoch:0 start
[32mINFO[0m: train loss:12.0890, step:0
[32mINFO[0m: train loss:5.0155, step:1940
[32mINFO[0m: train loss:5.1027, step:1950
[32mINFO[0m: train loss:5.0787, step:1960
[32mINFO[0m: train loss:5.1447, step:1970
[32mINFO[0m: train loss:5.0552, step:1980
[32mINFO[0m: train loss:5.1431, step:1990
[32mINFO[0m: step:2000, val_loss: 5.1068
[32mINFO[0m: train loss:5.1919, step:2000
Saved checkpoint: ~/data/mini_model/checkpoints/epoch_0_step_2000_checkpoint.pth
[32mINFO[0m: train loss:5.0824, step:2010
[32mINFO[0m: train loss:5.1669, step:2020
[32mINFO[0m: train loss:5.0439, step:2030
[32mINFO[0m: train loss:5.1325, step:2040
[32mINFO[0m: train loss:5.1473, step:2050
[32mINFO[0m: train loss:5.1144, step:2060
[32mINFO[0m: train loss:5.0304, step:2070
[32mINFO[0m: train loss:5.0334, step:2080
[32mINFO[0m: train loss:5.0364, step:2090
[32mINFO[0m: train loss:5.0400, step:2100
[32mINFO[0m: train loss:5.1742, step:2110
[32mINFO[0m: train loss:5.0849, step:2120
[32mINFO[0m: train loss:5.1113, step:2130
[32mINFO[0m: train loss:5.1119, step:2140
[32mINFO[0m: train loss:4.9843, step:2150
[32mINFO[0m: train loss:5.0726, step:2160
[32mINFO[0m: train loss:5.0355, step:2170
[32mINFO[0m: train loss:4.9926, step:2180
[32mINFO[0m: train loss:5.0525, step:2190
[32mINFO[0m: train loss:4.9419, step:2200
[32mINFO[0m: train loss:5.0031, step:2210
[32mINFO[0m: train loss:5.0432, step:2220
[32mINFO[0m: train loss:5.0394, step:2230
[32mINFO[0m: train loss:4.9686, step:2240
[32mINFO[0m: train loss:5.0530, step:2250
[32mINFO[0m: train loss:4.9358, step:2260
[32mINFO[0m: train loss:5.0924, step:2270
[32mINFO[0m: train loss:5.1029, step:2280
[32mINFO[0m: train loss:5.0117, step:2290
[32mINFO[0m: train loss:5.0213, step:2300
[32mINFO[0m: train loss:5.0128, step:2310
[32mINFO[0m: train loss:5.1052, step:2320
[32mINFO[0m: train loss:5.0641, step:2330
[32mINFO[0m: train loss:5.0121, step:2340
[32mINFO[0m: train loss:4.9813, step:2350
[32mINFO[0m: train loss:4.9874, step:2360
[32mINFO[0m: train loss:5.0787, step:2370
[32mINFO[0m: train loss:5.0099, step:2380
[32mINFO[0m: train loss:4.8948, step:2390
[32mINFO[0m: train loss:4.9233, step:2400
[32mINFO[0m: train loss:4.9319, step:2410
[32mINFO[0m: train loss:4.8935, step:2420
[32mINFO[0m: train loss:5.0189, step:2430
[32mINFO[0m: train loss:4.9681, step:2440
[32mINFO[0m: train loss:4.9420, step:2450
[32mINFO[0m: train loss:5.0088, step:2460
[32mINFO[0m: train loss:4.9674, step:2470
[32mINFO[0m: train loss:4.9285, step:2480
[32mINFO[0m: train loss:4.9940, step:2490
[32mINFO[0m: step:2500, val_loss: 4.9491
[32mINFO[0m: train loss:4.8060, step:2500
[32mINFO[0m: train loss:4.9523, step:2510
[32mINFO[0m: train loss:5.0020, step:2520
[32mINFO[0m: train loss:4.8816, step:2530
[32mINFO[0m: train loss:5.0289, step:2540
[32mINFO[0m: train loss:4.9563, step:2550
[32mINFO[0m: train loss:4.9156, step:2560
[32mINFO[0m: train loss:4.8779, step:2570
[32mINFO[0m: train loss:5.0296, step:2580
[32mINFO[0m: train loss:4.9012, step:2590
[32mINFO[0m: train loss:4.9475, step:2600
[32mINFO[0m: train loss:4.9247, step:2610
[32mINFO[0m: train loss:4.9748, step:2620
[32mINFO[0m: train loss:4.9218, step:2630
[32mINFO[0m: train loss:4.7378, step:2640
[32mINFO[0m: train loss:4.8800, step:2650
[32mINFO[0m: train loss:4.9273, step:2660
[32mINFO[0m: train loss:4.9641, step:2670
[32mINFO[0m: train loss:4.8980, step:2680
[32mINFO[0m: train loss:5.0728, step:2690
[32mINFO[0m: train loss:4.8937, step:2700
[32mINFO[0m: train loss:4.8294, step:2710
[32mINFO[0m: train loss:4.8950, step:2720
[32mINFO[0m: train loss:4.7990, step:2730
[32mINFO[0m: train loss:4.9626, step:2740
[32mINFO[0m: train loss:4.8179, step:2750
[32mINFO[0m: train loss:4.8726, step:2760
[32mINFO[0m: train loss:4.8534, step:2770
[32mINFO[0m: train loss:4.9171, step:2780
[32mINFO[0m: train loss:4.9342, step:2790
[32mINFO[0m: train loss:4.9255, step:2800
[32mINFO[0m: train loss:4.9034, step:2810
[32mINFO[0m: train loss:4.9377, step:2820
[32mINFO[0m: train loss:4.8771, step:2830
[32mINFO[0m: train loss:4.8367, step:2840
[32mINFO[0m: train loss:4.8582, step:2850
[32mINFO[0m: train loss:4.8914, step:2860
[32mINFO[0m: train loss:4.8987, step:2870
[32mINFO[0m: train loss:4.7990, step:2880
[32mINFO[0m: train loss:4.9054, step:2890
[32mINFO[0m: train loss:4.9073, step:2900
[32mINFO[0m: train loss:4.8909, step:2910
[32mINFO[0m: train loss:4.9650, step:2920
[32mINFO[0m: train loss:4.8290, step:2930
[32mINFO[0m: train loss:4.9063, step:2940
[32mINFO[0m: train loss:4.8765, step:2950
[32mINFO[0m: train loss:4.8289, step:2960
[32mINFO[0m: train loss:4.7708, step:2970
[32mINFO[0m: train loss:4.8282, step:2980
[32mINFO[0m: train loss:4.7195, step:2990
[32mINFO[0m: step:3000, val_loss: 4.8375
[32mINFO[0m: train loss:4.8205, step:3000
Saved checkpoint: ~/data/mini_model/checkpoints/epoch_0_step_3000_checkpoint.pth
[32mINFO[0m: train loss:4.8752, step:3010
[32mINFO[0m: train loss:4.8921, step:3020
[32mINFO[0m: train loss:4.7715, step:3030
[32mINFO[0m: train loss:4.7310, step:3040
[32mINFO[0m: train loss:4.7519, step:3050
[32mINFO[0m: train loss:4.7569, step:3060
[32mINFO[0m: train loss:4.9021, step:3070
[32mINFO[0m: train loss:4.7382, step:3080
[32mINFO[0m: train loss:4.8863, step:3090
[32mINFO[0m: train loss:4.8175, step:3100
[32mINFO[0m: train loss:4.8318, step:3110
[32mINFO[0m: train loss:4.9271, step:3120
[32mINFO[0m: train loss:4.6893, step:3130
[32mINFO[0m: train loss:4.7131, step:3140
[32mINFO[0m: train loss:4.7873, step:3150
[32mINFO[0m: train loss:4.8428, step:3160
[32mINFO[0m: train loss:4.8459, step:3170
[32mINFO[0m: train loss:4.7903, step:3180
[32mINFO[0m: train loss:4.8090, step:3190
[32mINFO[0m: train loss:4.7783, step:3200
[32mINFO[0m: train loss:4.7184, step:3210
[32mINFO[0m: train loss:4.7937, step:3220
[32mINFO[0m: train loss:4.8885, step:3230
[32mINFO[0m: train loss:4.7516, step:3240
[32mINFO[0m: train loss:4.8336, step:3250
[32mINFO[0m: train loss:4.8216, step:3260
[32mINFO[0m: train loss:4.6950, step:3270
[32mINFO[0m: train loss:4.8091, step:3280
[32mINFO[0m: train loss:4.7980, step:3290
[32mINFO[0m: train loss:4.7394, step:3300
[32mINFO[0m: train loss:4.7535, step:3310
[32mINFO[0m: train loss:4.8470, step:3320
[32mINFO[0m: train loss:4.8078, step:3330
[32mINFO[0m: train loss:4.7414, step:3340
[32mINFO[0m: train loss:4.7517, step:3350
[32mINFO[0m: train loss:4.7825, step:3360
[32mINFO[0m: train loss:4.7256, step:3370
[32mINFO[0m: train loss:4.7475, step:3380
[32mINFO[0m: train loss:4.8123, step:3390
[32mINFO[0m: train loss:4.7815, step:3400
[32mINFO[0m: train loss:4.8688, step:3410
[32mINFO[0m: train loss:4.8932, step:3420
[32mINFO[0m: train loss:4.7267, step:3430
[32mINFO[0m: train loss:4.7344, step:3440
[32mINFO[0m: train loss:4.7138, step:3450
[32mINFO[0m: train loss:4.8531, step:3460
[32mINFO[0m: train loss:4.8167, step:3470
[32mINFO[0m: train loss:4.7202, step:3480
[32mINFO[0m: train loss:4.7625, step:3490
[32mINFO[0m: step:3500, val_loss: 4.7503
[32mINFO[0m: train loss:4.7120, step:3500
[32mINFO[0m: train loss:4.8316, step:3510
[32mINFO[0m: train loss:4.7636, step:3520
[32mINFO[0m: train loss:4.5902, step:3530
[32mINFO[0m: train loss:4.7115, step:3540
[32mINFO[0m: train loss:4.7737, step:3550
[32mINFO[0m: train loss:4.6203, step:3560
[32mINFO[0m: train loss:4.6922, step:3570
[32mINFO[0m: train loss:4.7993, step:3580
[32mINFO[0m: train loss:4.6905, step:3590
[32mINFO[0m: train loss:4.7776, step:3600
[32mINFO[0m: train loss:4.7380, step:3610
[32mINFO[0m: train loss:4.7521, step:3620
[32mINFO[0m: train loss:4.6841, step:3630
[32mINFO[0m: train loss:4.6569, step:3640
[32mINFO[0m: train loss:4.7778, step:3650
[32mINFO[0m: train loss:4.7360, step:3660
[32mINFO[0m: train loss:4.6839, step:3670
[32mINFO[0m: train loss:4.6517, step:3680
[32mINFO[0m: train loss:4.7844, step:3690
[32mINFO[0m: train loss:4.7331, step:3700
[32mINFO[0m: train loss:4.6361, step:3710
[32mINFO[0m: train loss:4.7239, step:3720
[32mINFO[0m: train loss:4.7044, step:3730
[32mINFO[0m: train loss:4.7141, step:3740
[32mINFO[0m: train loss:4.6020, step:3750
[32mINFO[0m: train loss:4.6398, step:3760
[32mINFO[0m: train loss:4.6399, step:3770
[32mINFO[0m: train loss:4.6609, step:3780
[32mINFO[0m: train loss:4.6964, step:3790
[32mINFO[0m: train loss:4.6869, step:3800
[32mINFO[0m: train loss:4.7767, step:3810
[32mINFO[0m: train loss:4.6777, step:3820
[32mINFO[0m: train loss:4.7060, step:3830
[32mINFO[0m: train loss:4.7035, step:3840
[32mINFO[0m: train loss:4.6809, step:3850
[32mINFO[0m: train loss:4.6404, step:3860
[32mINFO[0m: train loss:4.7378, step:3870
[32mINFO[0m: train loss:4.6737, step:3880
[32mINFO[0m: train loss:4.7671, step:3890
[32mINFO[0m: train loss:4.6153, step:3900
[32mINFO[0m: train loss:4.7735, step:3910
[32mINFO[0m: train loss:4.7306, step:3920
[32mINFO[0m: train loss:4.6475, step:3930
[32mINFO[0m: train loss:4.6690, step:3940
[32mINFO[0m: train loss:4.7524, step:3950
[32mINFO[0m: train loss:4.6690, step:3960
[32mINFO[0m: train loss:4.7733, step:3970
[32mINFO[0m: train loss:4.6287, step:3980
[32mINFO[0m: train loss:4.6503, step:3990
[32mINFO[0m: step:4000, val_loss: 4.6814
[32mINFO[0m: train loss:4.7748, step:4000
Traceback (most recent call last):
  File "/home/u-longyy/miniconda3/envs/verl/lib/python3.10/site-packages/torch/serialization.py", line 967, in save
    _save(
  File "/home/u-longyy/miniconda3/envs/verl/lib/python3.10/site-packages/torch/serialization.py", line 1268, in _save
    zip_file.write_record(name, storage, num_bytes)
RuntimeError: [enforce fail at inline_container.cc:858] . PytorchStreamWriter failed writing file data/25: file write failed

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/u-longyy/Model_Scratch/LLM/dist_train.py", line 422, in <module>
    train(
  File "/home/u-longyy/Model_Scratch/LLM/dist_train.py", line 312, in train
    save_checkpoint(model, epoch, now_step, optimizer, scheduler, config.save_path, config.max_checkpoint)
  File "/home/u-longyy/Model_Scratch/LLM/dist_train.py", line 91, in save_checkpoint
    torch.save(checkpoint, save_path)
  File "/home/u-longyy/miniconda3/envs/verl/lib/python3.10/site-packages/torch/serialization.py", line 966, in save
    with _open_zipfile_writer(f) as opened_zipfile:
  File "/home/u-longyy/miniconda3/envs/verl/lib/python3.10/site-packages/torch/serialization.py", line 798, in __exit__
    self.file_like.write_end_of_file()
RuntimeError: [enforce fail at inline_container.cc:664] . unexpected pos 378465344 vs 378465232
[rank0]: Traceback (most recent call last):
[rank0]:   File "/home/u-longyy/miniconda3/envs/verl/lib/python3.10/site-packages/torch/serialization.py", line 967, in save
[rank0]:     _save(
[rank0]:   File "/home/u-longyy/miniconda3/envs/verl/lib/python3.10/site-packages/torch/serialization.py", line 1268, in _save
[rank0]:     zip_file.write_record(name, storage, num_bytes)
[rank0]: RuntimeError: [enforce fail at inline_container.cc:858] . PytorchStreamWriter failed writing file data/25: file write failed

[rank0]: During handling of the above exception, another exception occurred:

[rank0]: Traceback (most recent call last):
[rank0]:   File "/home/u-longyy/Model_Scratch/LLM/dist_train.py", line 422, in <module>
[rank0]:     train(
